_MeanReward,Steps,_min_reward,_max_reward,_mean_reward,_std_reward,_min_action,_max_action,_mean_action,_std_action,_min_observation,_max_observation,_mean_observation,_std_observations,_min_value_loss,_max_value_loss,mean_value_loss,_std_value_loss,_min_policy_loss,_max_policy_loss,mean_policy_loss,_std_policy_loss,policy_lr,value_lr,exploration_factor,_episode
0.5255675258375265,2474,-0.00011276139085602753,0.9826692032355501,0.5255675258375265,0.21567649876390424,-0.47993782,1.0982088,0.21423733,0.3133031,-0.5840053550828974,1.0,0.158565514326092,0.2679949068685254,5.3346216e-10,0.21529803,0.017244501,0.024737975,0.00023773291103155284,0.053973893513828176,0.009826641765758128,0.006434810023526593,0.0005,0.0005,0.1,50
0.6830592205018567,2378,0.012114552752868312,0.9709142639523652,0.6830592205018567,0.15135427267055143,-0.51664436,1.0646433,0.2895697,0.40742064,-0.6109341789353824,1.0,0.20458287845991197,0.34688757847649515,4.2531667e-10,0.29164374,0.017516222,0.024027493,0.0003827327826033107,0.045826401070390585,0.009698230017158136,0.006114654896363957,0.0005,0.0005,0.0995,100
0.7340849071575312,2256,0.08687440489342965,0.9831546396618501,0.7340849071575312,0.12760411058902954,-0.5380726,1.0405451,0.3356489,0.43972078,-0.6150394669964803,1.0,0.23308905509530858,0.3766568920201857,7.5502626e-10,0.16948056,0.01308158,0.018338125,0.0003698143594086007,0.0593812586163371,0.009426114513999074,0.005881744275059202,0.0005,0.0005,0.099,150
0.7504086530778394,2075,0.22806948271329597,0.9863540300094816,0.7504086530778394,0.11086859327595197,-0.5438309,1.0413774,0.31396624,0.43800542,-0.5974061312450099,1.0,0.21907775431658294,0.37169724852180697,8.28809e-10,0.29928496,0.012111747,0.01897225,0.0004578413995061218,0.04789245112470292,0.009545466580411789,0.005795524270775794,0.0005,0.0005,0.0985,200
0.7633630201501361,2197,0.2564420578890799,0.979079216549885,0.7633630201501361,0.10520701956135725,-0.51711506,1.0326852,0.31307092,0.4058964,-0.5920595278644272,1.0,0.21836208725610284,0.34856370460787633,1.5667467e-10,0.17607115,0.0108549595,0.01547386,0.00029700378326728627,0.03919745447217466,0.009431495056840997,0.005781806912866315,0.0005,0.0005,0.098,250
0.7647035666101651,2264,0.3761172908991709,0.9829150282221287,0.7647035666101651,0.1004119864318303,-0.5332535,1.019199,0.31628773,0.45466033,-0.588834544849629,1.0,0.22038801605612887,0.38433661366123223,1.4210855e-14,0.19638619,0.010531342,0.015277248,0.0003101925041564512,0.045096293582784094,0.009438744370955694,0.005944152253666305,0.0005,0.0005,0.0975,300
0.7605401408155082,2104,0.3236887957969883,0.9866033748543791,0.7605401408155082,0.10262760331123136,-0.5346938,0.8591511,0.24585168,0.38920754,-0.5896670586194772,1.0,0.17573015117452093,0.325392726538001,5.712799e-10,0.19958404,0.011041704,0.016934425,0.00022732404279322892,0.04190477385575517,0.00923689197270767,0.00592712641618557,0.0005,0.0005,0.097,350
0.7682881705447957,2178,0.38106654604486706,0.9801747955612093,0.7682881705447957,0.10107611424763477,-0.5019982,0.79084426,0.21669698,0.39294028,-0.6369457230835893,0.9692364990886351,0.15821188432578137,0.32443743149055587,1.7351809e-10,0.1385623,0.010808607,0.015328542,0.0001821283059132454,0.04705656217084519,0.009351551653505883,0.006072914623986459,0.0005,0.0005,0.0965,400
0.7718713568847752,2067,0.3116312826415214,0.9816298539914865,0.7718713568847752,0.10097463261332783,-0.50851345,0.790205,0.22069892,0.39871222,-0.5981762850242652,0.9442987525129831,0.16194373893537348,0.3298492636047402,2.3424604e-09,0.1814092,0.010748854,0.015878588,0.00019699521898452576,0.04017210373393892,0.009234403962582375,0.0058080056664329,0.0005,0.0005,0.096,450
0.7786540172939157,2328,0.4385178915804796,0.9825765876092074,0.7786540172939157,0.10077728832874644,-0.51694274,0.8135622,0.22309269,0.40239394,-0.5707439531456638,0.9861459947225628,0.1631764928847809,0.332771557793943,2.8453329e-10,0.12785839,0.010530918,0.014738707,6.823284374995476e-05,0.044984504001733636,0.008928106404745716,0.005749207940299394,0.0005,0.0005,0.0955,500
0.7737100168797222,2197,0.379610533247858,0.9831696046918945,0.7737100168797222,0.09802216474740837,-0.5130323,0.88443106,0.2121832,0.38563535,-0.5888996320637542,1.0,0.15601116418864305,0.3187354655834186,1.7408297e-11,0.14913896,0.009878556,0.014241286,0.00010168324268952972,0.04271015999365932,0.009088299855417864,0.005794495164987769,0.0005,0.0005,0.095,550
0.7789118948698689,2061,0.43443637119196843,0.9822515988743882,0.7789118948698689,0.09425440005559965,-0.52235043,1.059032,0.23885809,0.38898507,-0.5886914707263952,1.0,0.17288328990443982,0.3240531221606002,4.4644857e-09,0.13809939,0.009414429,0.013570736,0.0001716614239807919,0.03966050826533167,0.008674126863186641,0.005076397935700403,0.0005,0.0005,0.0945,600
0.7821754717541853,2012,0.3780206106890509,0.9887903913707095,0.7821754717541853,0.09535720088866749,-0.5154321,0.9124098,0.21584313,0.39793083,-0.5689221360288774,1.0,0.1574841538960298,0.328028502647288,1.1155464e-08,0.17436866,0.009504644,0.014148787,0.00029413224755380505,0.03685994023050252,0.008632769019950425,0.005629288840854288,0.0005,0.0005,0.094,650
0.7843021409096826,1833,0.3639598291901148,0.9888914310254161,0.7843021409096826,0.09624719499068748,-0.5149474,0.85801625,0.18739331,0.38362157,-0.5827838494335967,0.9789948175740789,0.13829742360893799,0.3146682671132162,2.0514822e-08,0.17462765,0.009587546,0.01412968,0.00014764934738002895,0.03581207981978955,0.008585735859423774,0.00538561631846751,0.0005,0.0005,0.0935,700
0.7814610359812021,1901,0.39751763522173345,0.9903474570416715,0.7814610359812021,0.0957749218199518,-0.5290152,0.85436577,0.18784076,0.37583557,-0.5950825348564,0.9769458914690813,0.1408010328054889,0.3095112291405131,5.1159077e-13,0.16871965,0.009544421,0.013369351,0.00024518909032012165,0.03984851241427875,0.008679860258019104,0.005567314429605055,0.0005,0.0005,0.093,750
0.7871961723527462,1887,0.39705772578302356,0.9863731033069152,0.7871961723527462,0.09531067181906912,-0.5330626,0.9320082,0.18750885,0.3964385,-0.5785082517377164,1.0,0.13919971583573842,0.32383351933363386,4.2041393e-10,0.14315799,0.009508618,0.014323426,0.0002302885947092149,0.05835325624246549,0.008601609787899214,0.005675057074097746,0.0005,0.0005,0.0925,800
0.7799360668617719,1872,0.33145509752885316,0.9870125623631165,0.7799360668617719,0.10216654210495218,-0.5018605,0.7656007,0.1683527,0.3958569,-0.712595814086117,0.8971078270191953,0.1278406188187337,0.32264931974486377,1.39843905e-08,0.19258742,0.010904792,0.015751502,0.00022339112529510017,0.03455201494808803,0.008437151929443344,0.0053753000196562735,0.0005,0.0005,0.092,850
0.7838142185320754,1990,0.3410600774266882,0.9938763953621162,0.7838142185320754,0.09753028714049133,-0.51777196,0.73792464,0.15624651,0.3945224,-0.5923415926503182,0.8782412426009627,0.12078714194795215,0.31907143603616417,9.462383e-09,0.2139899,0.009816187,0.015213007,0.00020895749308580538,0.03976659240994161,0.008390975312288615,0.0054892366849605195,0.0005,0.0005,0.0915,900
0.7892791421464173,1965,0.4102540604479226,0.9836476079520786,0.7892791421464173,0.09496222330847083,-0.50062287,0.79466414,0.21978274,0.39385676,-0.5775639857118046,0.9566343608118022,0.1591335906138502,0.32491633760402316,1.5805632e-09,0.14981924,0.009333507,0.013524873,0.00030134706215218085,0.03208554805401478,0.008157916344497466,0.0051392280610074725,0.0005,0.0005,0.091,950
0.7836917256773273,1991,0.31148363765907644,0.9861961316682034,0.7836917256773273,0.09664291954747904,-0.50347215,0.8212107,0.21275148,0.37881982,-0.5999911096658129,0.9358051291197672,0.1561338027696476,0.31276793386044216,5.6492446e-09,0.20775475,0.009673075,0.0143200345,0.00028257489374533003,0.04934268635321448,0.008255275895879793,0.005318360688212065,0.0005,0.0005,0.0905,1000
0.7917221662290279,1960,0.4120350642332505,0.9894978431336512,0.7917221662290279,0.09329515535657541,-0.50643593,0.9263054,0.24351187,0.3933223,-0.5698078269537438,1.0,0.17510306706905496,0.32712712433792124,8.3165475e-11,0.13784254,0.009028368,0.013275974,0.00016466299746064475,0.03839644273813961,0.007905875366659206,0.0050191734651921956,0.0005,0.0005,0.09,1050
0.7969013411222732,1903,0.4583621249780938,0.9828964108593343,0.7969013411222732,0.08964691892130877,-0.48435354,0.9616698,0.2219443,0.39856344,-0.5583980105999605,1.0,0.16114737220106032,0.32882487111992925,4.1438852e-11,0.10069848,0.008385479,0.011920511,0.00024791220702811214,0.03460845982439534,0.007955182698544092,0.005085632284707497,0.0005,0.0005,0.0895,1100
0.8007235574968146,1746,0.47098441473044284,0.9853646799560519,0.8007235574968146,0.09453973128613294,-0.4866203,0.9750651,0.21320494,0.3906208,-0.5669692867712708,1.0,0.15564395658224195,0.3205571143159071,9.381385e-09,0.114986084,0.009344948,0.01376595,0.00015533714579651664,0.04069553087027178,0.00771349254195873,0.00488636505219795,0.0005,0.0005,0.089,1150
0.799646977166584,2003,0.412648112545344,0.9851830646496479,0.799646977166584,0.09003232959509362,-0.52916086,0.9371853,0.22964403,0.38473216,-0.5764235074800315,1.0,0.1670966779014386,0.31886538598094943,1.929724e-09,0.13744013,0.008425564,0.012829939,0.00039418834699567787,0.034296812173763305,0.007643093687464924,0.004808486825497336,0.0005,0.0005,0.0885,1200
0.7989028978736641,1953,0.417371525392564,0.9847534521730877,0.7989028978736641,0.08801535563266458,-0.54033995,1.001929,0.30166617,0.40804502,-0.5965119134775965,1.0,0.21026664499785594,0.3464083768016415,1.0475141e-09,0.14661072,0.008113589,0.012151555,0.00020639792968415457,0.030816553651559664,0.007559213606490358,0.004639124385667815,0.0005,0.0005,0.088,1250
0.7989421067486717,1807,0.41707260224285675,0.9940073456770389,0.7989421067486717,0.089342403889412,-0.5033141,0.9895649,0.3162854,0.42180395,-0.5966921006759722,1.0,0.21854589500198343,0.35819014780317443,1.5288606e-09,0.14776893,0.00827716,0.012387227,0.00022051364176766455,0.031069860380230775,0.007509094889510501,0.00454356272326478,0.0005,0.0005,0.0875,1300
0.8019107315428196,1830,0.46836324368513177,0.9841928613243981,0.8019107315428196,0.08842166433340676,-0.51089376,0.9799582,0.32438892,0.421186,-0.5743188385985405,1.0,0.2234937673222323,0.3591725587182225,1.26906485e-08,0.11110794,0.0081415335,0.011153132,0.00010008441222986056,0.032277759584969826,0.007332748024435358,0.004594516365047572,0.0005,0.0005,0.087,1350
0.7994896350878073,1649,0.35236163397416564,0.9878450246375111,0.7994896350878073,0.09089791292920354,-0.50538,0.9726251,0.3001219,0.38816133,-0.5596244799197516,1.0,0.2088134278754797,0.3305861722616254,2.7512215e-11,0.18069842,0.008473876,0.0135236215,0.00029624281427812166,0.041230000484933124,0.007278634919555036,0.004754998038638178,0.0005,0.0005,0.0865,1400
0.8034910328043668,1804,0.41855405094659615,0.9780477779698733,0.8034910328043668,0.08953674754692365,-0.45938858,0.99227744,0.3200854,0.41097116,-0.5243422112181265,1.0,0.22203021985164895,0.35047531850643676,5.784443e-09,0.15231046,0.008209491,0.012353206,0.0002452745686377494,0.03513923811070925,0.007174385016690106,0.004551186237266052,0.0005,0.0005,0.086,1450
0.8080235821282435,1953,0.44588240646623406,0.9868592447714183,0.8080235821282435,0.08352181638011341,-0.50072473,0.99973917,0.34146294,0.42113197,-0.5523787169687262,1.0,0.23392786586573122,0.36173494109963955,3.445532e-07,0.11930928,0.007292413,0.010806411,7.679404600609394e-05,0.040601181525758714,0.006722058142124797,0.004436013044683049,0.0005,0.0005,0.08549999999999999,1500
0.8054239026968438,1816,0.4292513705530994,0.9826912548119701,0.8054239026968438,0.08722401776644272,-0.5008717,0.96313524,0.31408072,0.424281,-0.5650573135587363,1.0,0.21539696065009797,0.35905851877992007,8.9529806e-10,0.15286988,0.007818967,0.011417186,0.00036210116579095083,0.027067042939755148,0.007069782873175283,0.004297660177445875,0.0005,0.0005,0.08499999999999999,1550
0.8062152275535654,1779,0.46620025138199017,0.9810926527805309,0.8062152275535654,0.08649734772638189,-0.5052854,0.9759653,0.3328722,0.42450276,-0.5692730038438907,1.0,0.22974213792900494,0.3631455459701372,4.863665e-12,0.12489819,0.007754179,0.011065439,0.0002128185069095658,0.030410855555971172,0.006931510866382471,0.004377249710079161,0.0005,0.0005,0.08449999999999999,1600
0.8093405326193843,1761,0.4067031016403316,0.9920938230622244,0.8093405326193843,0.08742421167690355,-0.48189613,1.0021559,0.3612617,0.43552095,-0.5452238141607438,1.0,0.24611098050445065,0.37548586287012425,6.190248e-11,0.17398758,0.007882104,0.011689222,5.973944882500693e-05,0.03146389259274263,0.006619555986311937,0.004303238132735347,0.0005,0.0005,0.08399999999999999,1650
0.8107915263972348,1611,0.4528922856038948,0.9951279033164593,0.8107915263972348,0.08507795925336872,-0.4806729,0.9816481,0.35208327,0.42137292,-0.5879191391169779,1.0,0.23744347049775222,0.36065575953961254,1.3612613e-09,0.12561576,0.007472123,0.011445507,0.00028295924121853993,0.028599439948122852,0.006641474853213617,0.004256010544135577,0.0005,0.0005,0.08349999999999999,1700
0.8097655335203923,1693,0.4975956245632382,0.9808313847824089,0.8097655335203923,0.08409147193478243,-0.45575145,0.97610927,0.31501067,0.4092242,-0.5486099350997036,1.0,0.21880995055289915,0.3489371896429064,1.691447e-11,0.086503446,0.007272951,0.00982434,0.0002070747104884421,0.029007933442261307,0.006737717195462867,0.004152992195182772,0.0005,0.0005,0.08299999999999999,1750
0.8116976842939921,1932,0.4995666153284695,0.9847148987914068,0.8116976842939921,0.08470648074656867,-0.5038115,0.97938085,0.32297835,0.41274163,-0.5641862962351644,1.0,0.2239960848456018,0.3520944097113115,1.130104e-09,0.10255306,0.007288689,0.010424881,0.00011345887527818344,0.03194117824575528,0.006722792640546106,0.004214466866921647,0.0005,0.0005,0.08249999999999999,1800
0.8118643812957668,1538,0.44595029939839625,0.989503063491065,0.8118643812957668,0.08480874024861487,-0.48907727,0.99590564,0.3271033,0.4128323,-0.5672262944294552,1.0,0.2231215685134702,0.35202954005848275,2.6582292e-09,0.14396742,0.007395989,0.010292941,8.091262841207487e-05,0.03229817890930911,0.006627245164044956,0.00431945832098969,0.0005,0.0005,0.08199999999999999,1850
0.8109130489515021,1561,0.4722256633950642,0.9867358550864287,0.8109130489515021,0.08317772149163033,-0.48186797,0.9531203,0.3295716,0.4287224,-0.5652027629432839,1.0,0.22610544409320515,0.3637034212134413,2.3888447e-11,0.11431565,0.007063778,0.0110401185,0.0002268587461012477,0.03774458898009866,0.00659149279761238,0.004191773401851633,0.0005,0.0005,0.08149999999999999,1900
0.8161425067295616,1723,0.47898484337754144,0.9825509674455657,0.8161425067295616,0.08244607914380986,-0.47513574,0.9364393,0.30372587,0.40453386,-0.5373449395622463,1.0,0.2112611712241669,0.3426231209226144,3.072742e-09,0.119109675,0.00707715,0.0098471,9.979239145838097e-05,0.024784973441192924,0.006341422184600943,0.003847618250937164,0.0005,0.0005,0.08099999999999999,1950
0.8157875314882018,1678,0.47846547724851296,0.9949020360116343,0.8157875314882018,0.08182626480013495,-0.53254294,0.93760705,0.30315772,0.4084108,-0.5632317782939538,1.0,0.21022099188115925,0.345318135065116,5.3483973e-10,0.095594294,0.0068521583,0.00988418,0.0003420279928864116,0.028755908879052418,0.0063845530987667555,0.003924932857934476,0.0005,0.0005,0.08049999999999999,2000
0.8175369162535794,1784,0.4969868856069432,0.9840313916937217,0.8175369162535794,0.08166169621763057,-0.50794804,1.0013899,0.3072662,0.39176336,-0.5501243204746064,1.0,0.21260544556381067,0.33418582121355533,3.939281e-09,0.119405545,0.006961029,0.010214605,0.00010156885411111236,0.02588127878874829,0.006170135504303927,0.003919101704245736,0.0005,0.0005,0.07999999999999999,2050
0.8140144360299452,1883,0.4769424575888484,0.9850759510648669,0.8140144360299452,0.08445176742692358,-0.46024257,0.9724901,0.31091696,0.39476293,-0.5181129614651047,1.0,0.21648367618664238,0.33636966651295624,1.35507925e-08,0.122054674,0.00728147,0.0108355265,0.0003130386578753119,0.03132963646483606,0.006237375459391337,0.003959180659268487,0.0005,0.0005,0.07949999999999999,2100
0.8201715849833532,1606,0.5216997830471849,0.9917832935109872,0.8201715849833532,0.08112170307315619,-0.5077827,0.9391783,0.2867635,0.39990354,-0.5637359145499868,1.0,0.19913459062186517,0.33438143527026726,7.7912745e-08,0.09545228,0.0068431636,0.009788366,0.00019988720549632633,0.02490016808883293,0.006183195655211917,0.003864776555538823,0.0005,0.0005,0.07899999999999999,2150
0.8165903448442584,1577,0.4897004355548508,0.988943406104597,0.8165903448442584,0.08318441195638349,-0.50224185,0.8708616,0.23656812,0.38156793,-0.5568636128335995,0.9774756453443993,0.16925625656331017,0.31444368798246525,1.0743836e-08,0.09916211,0.007089892,0.0106037725,0.00013063245120697385,0.02996281422833836,0.006060610308201752,0.003920798554382623,0.0005,0.0005,0.07849999999999999,2200
0.8190009507158661,1522,0.4859592885936957,0.9896526023451987,0.8190009507158661,0.08080414605118066,-0.48358944,0.87592345,0.22189215,0.40143448,-0.5669605400448715,0.9861328140399791,0.16102327644258776,0.3307191010865696,4.1438852e-09,0.12236404,0.006738784,0.0100031365,0.00010182453822367747,0.028293732189222716,0.005988639076644423,0.0038408197132367597,0.0005,0.0005,0.07799999999999999,2250
0.8203992625129448,1184,0.5008313625972396,0.9839823830589898,0.8203992625129448,0.08290432355802176,-0.483751,0.8440908,0.24114813,0.38849097,-0.5607568340863905,0.954922157955599,0.1689701899117958,0.3181032707106289,1.5429634e-08,0.11608167,0.007110109,0.009679984,0.0003028379014840815,0.024561373830910803,0.005696018964246964,0.003480032984037428,0.0005,0.0005,0.07749999999999999,2300
0.8198591209443253,1538,0.45257228048962955,0.9928504506439626,0.8198591209443253,0.08168234900172479,-0.5005796,0.9346418,0.28756368,0.41814145,-0.5500279094549644,1.0,0.20015215261995212,0.3493200546404003,8.881784e-12,0.1336532,0.006910049,0.0104365805,0.00022905364425099712,0.02725727829530334,0.006000943767798056,0.0037223785604834315,0.0005,0.0005,0.07699999999999999,2350
0.8179607566507288,1544,0.49151812894522734,0.9883144448874155,0.8179607566507288,0.08326501970870039,-0.49006632,0.9749168,0.32047245,0.42735395,-0.5629771202163407,1.0,0.22063559926583945,0.36110220836817114,1.7430413e-08,0.10862836,0.0070946766,0.010240259,0.0003036766689039095,0.02716407306454306,0.0060528599829689925,0.00387600493864654,0.0005,0.0005,0.07649999999999998,2400
0.8197142392078984,1646,0.5039380730961353,0.985021860347226,0.8197142392078984,0.08173188550348547,-0.5180112,0.80481136,0.27590516,0.41434717,-0.5837701642192352,0.978617621154049,0.19481880468540075,0.3453957445150958,8.381903e-09,0.08864207,0.006794753,0.009476062,0.0001507179658830589,0.027769135360828385,0.00588839806011975,0.0036318089977291895,0.0005,0.0005,0.07599999999999998,2450
0.8262495328079809,1779,0.5188157213225786,0.9868115836045679,0.8262495328079809,0.0786864694162529,-0.48447844,0.8299235,0.28438205,0.41939178,-0.5295445916380784,0.9774732170151641,0.2000175856448199,0.34993485302048033,3.916867e-09,0.096101925,0.0064004604,0.009291075,0.00029263060859959736,0.02884990774415721,0.005787275518677076,0.0036469174026488274,0.0005,0.0005,0.07549999999999998,2500
0.8251396380599176,1547,0.5086450915789907,0.9818438530810248,0.8251396380599176,0.07951231761261794,-0.5019543,0.8588239,0.28895465,0.40840518,-0.5519613245050192,0.9365573123225522,0.2005325460454976,0.3414851000199452,1.3233503e-10,0.10715515,0.0064914594,0.010054112,0.0001950524808451851,0.030549534636332826,0.005605283300062782,0.003697000204079926,0.0005,0.0005,0.07499999999999998,2550
0.8224193006363537,1481,0.5136582038067553,0.9884679857589583,0.8224193006363537,0.07949187145710197,-0.49760956,1.0322814,0.31945434,0.44190332,-0.5661749974786969,1.0,0.2198916179396338,0.3728845792965328,1.16890305e-07,0.100000925,0.0065095928,0.009542855,0.00028711778426270435,0.022950915072005532,0.005661697289738028,0.0036232512622545146,0.0005,0.0005,0.07449999999999998,2600
0.8235559650202275,1525,0.44004976131971535,0.9873104492376966,0.8235559650202275,0.07731645361351389,-0.49083954,0.98786896,0.3230376,0.4390868,-0.5415937744479612,1.0,0.2213052910849319,0.3685767796055844,1.1510792e-12,0.15517348,0.0062118643,0.009473046,2.4255870574336196e-05,0.025952470199775805,0.005489836004593147,0.0034174319239814255,0.0005,0.0005,0.07399999999999998,2650
0.8262039009257067,1671,0.5066403697673348,0.9895817677957233,0.8262039009257067,0.07919951820593586,-0.48536307,0.923131,0.34653866,0.42007908,-0.574484974737915,1.0,0.23725695273322164,0.360534329636755,1.6224423e-08,0.09355842,0.006440591,0.0099362,0.00023550381006024642,0.026135364197086175,0.005430710109061447,0.003485374756852386,0.0005,0.0005,0.07349999999999998,2700
0.8316121585878302,1498,0.5178446725801882,0.9930005007648307,0.8316121585878302,0.07470175507667227,-0.513674,1.0515624,0.35850582,0.45775294,-0.5582444456945199,1.0,0.24341726685691342,0.39012177903439094,7.7812956e-10,0.09341405,0.005764413,0.009187822,0.00012492998054782704,0.026580384163697963,0.005146024094974861,0.003207954801880944,0.0005,0.0005,0.07299999999999998,2750
0.8298843788255996,1645,0.5887854678639448,0.9870976970933852,0.8298843788255996,0.0748247774694221,-0.48754695,1.00395,0.34376597,0.437527,-0.5457362522096945,1.0,0.23540683004866547,0.3714393243394925,5.2187374e-09,0.062138695,0.005801993,0.0077411737,0.0002457123337345062,0.023138705255663153,0.00529847703992001,0.003388965067815549,0.0005,0.0005,0.07249999999999998,2800
0.8350041341527421,1479,0.5546739820512671,0.9932656306831394,0.8350041341527421,0.07735262955330756,-0.47067893,1.0095177,0.34193912,0.4501799,-0.5528429725478329,1.0,0.23501532861524987,0.3816502529953512,7.823985e-09,0.080299444,0.0061196894,0.009000792,9.746778665868621e-05,0.021948229354436122,0.0051487401788342085,0.00316674127334616,0.0005,0.0005,0.07199999999999998,2850
0.8343450011456884,1761,0.5203766671894751,0.9891273702001165,0.8343450011456884,0.07486227869516636,-0.49870992,1.0195231,0.33947933,0.4556635,-0.5571974978785733,1.0,0.2310142424801586,0.3837080923680664,1.3260944e-08,0.10084107,0.0057267603,0.008621169,0.0001849901433059506,0.02027414950547502,0.005023638055219568,0.0031159772059629236,0.0005,0.0005,0.07149999999999998,2900
0.8309927391026264,1297,0.5152628357337463,0.9931753747981935,0.8309927391026264,0.07561366496134918,-0.47038293,0.9214582,0.3433185,0.42346466,-0.5344942690786327,1.0,0.2361021024233417,0.36355374616411035,2.8856917e-10,0.09278007,0.0058217742,0.008812583,0.00022457936282831956,0.022400573749751868,0.0049831449453022845,0.0030689182001235717,0.0005,0.0005,0.07099999999999998,2950
0.8376113457441766,1502,0.591904302516281,0.9876650387607712,0.8376113457441766,0.070599900745229,-0.47262594,1.0113968,0.36542496,0.4676761,-0.5539156933588223,1.0,0.24607856291671493,0.39547079997236795,3.9094097e-09,0.0693418,0.0051385667,0.0073357252,0.00022996395546223325,0.02136868814815201,0.004713308678765618,0.0028612632034869614,0.0005,0.0005,0.07049999999999998,3000
0.8382769087465592,1369,0.5428140860655208,0.9857282285911588,0.8382769087465592,0.0727166987971326,-0.50083107,0.9025328,0.32482296,0.42483598,-0.5749063143489774,1.0,0.2225136210739509,0.3593180142096629,4.121445e-08,0.0732376,0.0054231123,0.0074726883,6.835755635040978e-05,0.02534199457956829,0.004747215259564993,0.003017369639264657,0.0005,0.0005,0.06999999999999998,3050
0.8382252541640612,1344,0.5478062767430971,0.9969613284847735,0.8382252541640612,0.07648633082865376,-0.4745291,0.9172141,0.31821162,0.41600886,-0.5271281621153638,1.0,0.22146829273595292,0.35302964544967896,1.7826096e-10,0.083448894,0.005992369,0.008681103,8.948602894763647e-05,0.022624682026079403,0.004701145231695062,0.0030208319163061445,0.0005,0.0005,0.06949999999999998,3100
0.8395312779655051,1514,0.569650838007444,0.9811323715300727,0.8395312779655051,0.0728853260579854,-0.51117754,1.0225506,0.37019858,0.44839606,-0.563287868782517,1.0,0.24935885865639118,0.38450570602274114,4.2286175e-10,0.07270497,0.0054879016,0.007682952,0.0001688398818734646,0.021362885211702324,0.00462682753720206,0.0028867562740712577,0.0005,0.0005,0.06899999999999998,3150
0.8436695227112205,1275,0.5860721310891459,0.9854523089324235,0.8436695227112205,0.07187816427767031,-0.49428347,0.99667424,0.36903945,0.43065646,-0.5230627248951455,1.0,0.2525657708551984,0.3726356187073732,3.7303852e-07,0.072683536,0.0053537805,0.0075243907,9.945597972278839e-05,0.01748760871905893,0.004502433481911702,0.002775778091443565,0.0005,0.0005,0.06849999999999998,3200
0.8431982385457332,1578,0.5402381172949547,0.9902503922395532,0.8431982385457332,0.07155148991699874,-0.52737445,1.018254,0.37883276,0.46027264,-0.5600489146791694,1.0,0.25629065540213175,0.3954341990476781,4.604317e-10,0.09350027,0.0052793887,0.007974877,0.00023612184504046585,0.016455346748039633,0.004452868743809417,0.0027315658677695346,0.0005,0.0005,0.06799999999999998,3250
0.8467273910323213,1299,0.5822780848769044,0.98938345793953,0.8467273910323213,0.06864757791253252,-0.4988462,0.98766464,0.3668153,0.45088866,-0.53834528098869,1.0,0.2461687801052068,0.38366991336712114,1.2116743e-09,0.072397105,0.004846773,0.0071268235,0.00011975653454935329,0.01700498561205971,0.0043523785867716725,0.0027110726620329655,0.0005,0.0005,0.06749999999999998,3300
0.8421211045514316,1545,0.5579340305748394,0.9847563233666446,0.8421211045514316,0.07051184711036466,-0.5121345,0.9486974,0.3283008,0.4135561,-0.5742045948288282,1.0,0.2246861860926302,0.3510729679671342,4.0587622e-10,0.076800615,0.0051223096,0.007340296,9.266455207281892e-05,0.01780581523230357,0.004494859904465841,0.00287025031705782,0.0005,0.0005,0.06699999999999998,3350
0.8475129106102786,1244,0.5647967849208442,0.9903530144384743,0.8475129106102786,0.07098897272134577,-0.48071703,0.99176604,0.3490177,0.44748345,-0.5314652378906691,1.0,0.23754281458111592,0.3806020001662414,1.5616628e-09,0.07828417,0.0052032913,0.0075183497,0.00016841011815907128,0.018798204380927958,0.004296349909816084,0.00266245603107952,0.0005,0.0005,0.06649999999999998,3400
